
*** src/lib.rs:1464:24: replace / with % in StableRouteRouter::compute_route_fee

*** mutation diff:
--- src/lib.rs
+++ replace / with % in StableRouteRouter::compute_route_fee
@@ -1456,17 +1456,17 @@
             (source.clone(), destination.clone(), amount),
         );
         let fee_bps = Self::read_pair_fee_bps(&env, &source, &destination);
         // amount * fee_bps / 10_000, in i128 to avoid u32*i128 overflow on
         // amounts near i128::MAX. fee_bps is capped at MAX_FEE_BPS so the
         // multiplication is bounded.
         let fee = amount
             .checked_mul(fee_bps as i128)
-            .map(|n| n / BPS_DENOMINATOR)
+            .map(|n| n % /* ~ changed by cargo-mutants ~ */ BPS_DENOMINATOR)
             .unwrap_or(0);
         let fee = Self::apply_fee_cap(&env, fee);
         let fee = Self::apply_fee_floor(&env, fee);
         Self::exit_nonreentrant(&env);
         fee
     }
 
     /// Compute a deterministic, direction-sensitive route identifier for a


*** /home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=stableroute-contracts@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh version_check v0.9.5
       Fresh quote v1.0.46
       Fresh cfg-if v1.0.4
       Fresh syn v2.0.118
       Fresh typenum v1.20.1
       Fresh libc v0.2.186
       Fresh serde_core v1.0.228
       Fresh serde_derive v1.0.228
       Fresh serde v1.0.228
       Fresh zmij v1.0.21
       Fresh zeroize_derive v1.5.0
       Fresh itoa v1.0.18
       Fresh memchr v2.8.2
       Fresh serde_json v1.0.150
       Fresh zeroize v1.9.0
       Fresh subtle v2.6.1
       Fresh autocfg v1.5.1
       Fresh crate-git-revision v0.0.6
       Fresh const-oid v0.9.6
       Fresh getrandom v0.2.17
       Fresh rand_core v0.6.4
       Fresh strsim v0.11.1
       Fresh ident_case v1.0.1
       Fresh zerocopy v0.8.52
       Fresh cpufeatures v0.2.17
       Fresh darling_core v0.23.0
       Fresh darling_macro v0.23.0
       Fresh semver v1.0.28
       Fresh darling v0.23.0
       Fresh generic-array v0.14.9
       Fresh num-traits v0.2.19
       Fresh ppv-lite86 v0.2.21
       Fresh dyn-clone v1.0.20
       Fresh serde_with_macros v3.21.0
       Fresh schemars v0.8.22
       Fresh syn v1.0.109
       Fresh data-encoding v2.11.0
       Fresh crypto-common v0.1.6
       Fresh block-buffer v0.10.4
       Fresh hex v0.4.3
       Fresh once_cell v1.21.4
       Fresh digest v0.10.7
       Fresh paste v1.0.15
       Fresh stellar-strkey v0.0.13
       Fresh rand_chacha v0.3.1
       Fresh cfg_eval v0.1.2
       Fresh ethnum v1.5.3
       Fresh escape-bytes v0.1.1
       Fresh rand v0.8.6
       Fresh num-integer v0.1.46
       Fresh num-bigint v0.4.6
       Fresh ark-std v0.4.0
       Fresh ark-serialize-derive v0.4.2
       Fresh rustc_version v0.4.1
       Fresh ff v0.13.1
       Fresh der v0.7.10
       Fresh base16ct v0.2.0
       Fresh hashbrown v0.17.1
       Fresh either v1.16.0
       Fresh equivalent v1.0.2
       Fresh indexmap v2.14.0
       Fresh sec1 v0.7.3
       Fresh itertools v0.10.5
       Fresh group v0.13.0
       Fresh ark-serialize v0.4.2
       Fresh ahash v0.8.12
       Fresh ark-ff-macros v0.4.2
       Fresh derivative v2.2.0
       Fresh ark-ff-asm v0.4.2
       Fresh sha2 v0.10.9
       Fresh crypto-bigint v0.5.5
       Fresh signature v2.2.0
       Fresh base64 v0.22.1
       Fresh elliptic-curve v0.13.8
       Fresh ark-ff v0.4.2
       Fresh hashbrown v0.13.2
       Fresh wasmparser v0.116.1
       Fresh hmac v0.12.1
       Fresh fnv v1.0.7
       Fresh rfc6979 v0.4.0
       Fresh ark-poly v0.4.2
       Fresh libm v0.2.16
       Fresh soroban-env-macros v25.0.1
       Fresh thiserror-impl v1.0.69
       Fresh derive_arbitrary v1.3.2
       Fresh num-derive v0.4.2
       Fresh static_assertions v1.1.0
       Fresh indexmap-nostd v0.4.0
       Fresh downcast-rs v1.2.1
       Fresh wasmi_core v0.13.0
       Fresh wasmparser-nostd v0.100.2
       Fresh arbitrary v1.3.2
       Fresh thiserror v1.0.69
       Fresh ark-ec v0.4.2
       Fresh ecdsa v0.16.9
       Fresh serde_with v3.21.0
       Fresh curve25519-dalek-derive v0.1.1
       Fresh smallvec v1.15.2
       Fresh spin v0.9.8
       Fresh wasmi_arena v0.4.1
       Fresh soroban-wasmi v0.31.1-soroban.20.0.1
       Fresh curve25519-dalek v4.1.3
       Fresh stellar-xdr v25.0.0
       Fresh getrandom v0.3.4
       Fresh darling_core v0.20.11
