
*** src/lib.rs:304:9: replace StableRouteRouter::require_admin -> Address with Default::default()

*** mutation diff:
--- src/lib.rs
+++ replace StableRouteRouter::require_admin -> Address with Default::default()
@@ -296,23 +296,17 @@
 #[contractimpl]
 impl StableRouteRouter {
     /// Load the admin address, require its auth, and return it.
     ///
     /// Every admin-gated entrypoint calls this instead of repeating the
     /// six-line load-unwrap-require_auth block. Keeping it private
     /// ensures it never appears in the generated client ABI.
     fn require_admin(env: &Env) -> Address {
-        let admin: Address = env
-            .storage()
-            .instance()
-            .get(&DataKey::Admin)
-            .unwrap_or_else(|| panic_with_error!(env, RouterError::NotInitialized));
-        admin.require_auth();
-        admin
+        Default::default() /* ~ changed by cargo-mutants ~ */
     }
 
     /// Renew the contract instance's TTL. Called after every write to a
     /// hot-global instance slot (`Admin`, `PendingAdmin`, `Paused`) so the
     /// instance — and therefore these singletons — never archives as long
     /// as the contract keeps receiving admin/pause/transfer traffic.
     fn bump_instance_ttl(env: &Env) {
         env.storage()


*** /home/codespace/.rustup/toolchains/stable-x86_64-unknown-linux-gnu/bin/cargo test --no-run --verbose --package=stableroute-contracts@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh proc-macro2 v1.0.106
       Fresh version_check v0.9.5
       Fresh quote v1.0.46
       Fresh cfg-if v1.0.4
       Fresh typenum v1.20.1
       Fresh syn v2.0.118
       Fresh libc v0.2.186
       Fresh serde_core v1.0.228
       Fresh serde_derive v1.0.228
       Fresh serde v1.0.228
       Fresh zmij v1.0.21
       Fresh zeroize_derive v1.5.0
       Fresh memchr v2.8.2
       Fresh itoa v1.0.18
       Fresh zeroize v1.9.0
       Fresh serde_json v1.0.150
       Fresh subtle v2.6.1
       Fresh autocfg v1.5.1
       Fresh crate-git-revision v0.0.6
       Fresh const-oid v0.9.6
       Fresh getrandom v0.2.17
       Fresh ident_case v1.0.1
       Fresh rand_core v0.6.4
       Fresh strsim v0.11.1
       Fresh cpufeatures v0.2.17
       Fresh zerocopy v0.8.52
       Fresh darling_core v0.23.0
       Fresh darling_macro v0.23.0
       Fresh semver v1.0.28
       Fresh generic-array v0.14.9
       Fresh darling v0.23.0
       Fresh num-traits v0.2.19
       Fresh ppv-lite86 v0.2.21
       Fresh dyn-clone v1.0.20
       Fresh serde_with_macros v3.21.0
       Fresh syn v1.0.109
       Fresh schemars v0.8.22
       Fresh data-encoding v2.11.0
       Fresh crypto-common v0.1.6
       Fresh block-buffer v0.10.4
       Fresh hex v0.4.3
       Fresh once_cell v1.21.4
       Fresh digest v0.10.7
       Fresh stellar-strkey v0.0.13
       Fresh paste v1.0.15
       Fresh rand_chacha v0.3.1
       Fresh cfg_eval v0.1.2
       Fresh ethnum v1.5.3
       Fresh escape-bytes v0.1.1
       Fresh rand v0.8.6
       Fresh num-integer v0.1.46
       Fresh num-bigint v0.4.6
       Fresh ark-std v0.4.0
       Fresh ark-serialize-derive v0.4.2
       Fresh rustc_version v0.4.1
       Fresh ff v0.13.1
       Fresh der v0.7.10
       Fresh base16ct v0.2.0
       Fresh hashbrown v0.17.1
       Fresh equivalent v1.0.2
       Fresh either v1.16.0
       Fresh indexmap v2.14.0
       Fresh sec1 v0.7.3
       Fresh itertools v0.10.5
       Fresh group v0.13.0
       Fresh ark-serialize v0.4.2
       Fresh ahash v0.8.12
       Fresh ark-ff-macros v0.4.2
       Fresh ark-ff-asm v0.4.2
       Fresh derivative v2.2.0
       Fresh sha2 v0.10.9
       Fresh crypto-bigint v0.5.5
       Fresh signature v2.2.0
       Fresh base64 v0.22.1
       Fresh elliptic-curve v0.13.8
       Fresh ark-ff v0.4.2
       Fresh hashbrown v0.13.2
       Fresh wasmparser v0.116.1
       Fresh hmac v0.12.1
       Fresh fnv v1.0.7
       Fresh rfc6979 v0.4.0
       Fresh ark-poly v0.4.2
       Fresh libm v0.2.16
       Fresh soroban-env-macros v25.0.1
       Fresh num-derive v0.4.2
       Fresh derive_arbitrary v1.3.2
       Fresh thiserror-impl v1.0.69
       Fresh static_assertions v1.1.0
       Fresh indexmap-nostd v0.4.0
       Fresh downcast-rs v1.2.1
       Fresh wasmparser-nostd v0.100.2
       Fresh wasmi_core v0.13.0
       Fresh thiserror v1.0.69
       Fresh arbitrary v1.3.2
       Fresh ark-ec v0.4.2
       Fresh ecdsa v0.16.9
       Fresh serde_with v3.21.0
       Fresh curve25519-dalek-derive v0.1.1
       Fresh spin v0.9.8
       Fresh wasmi_arena v0.4.1
       Fresh smallvec v1.15.2
       Fresh curve25519-dalek v4.1.3
       Fresh soroban-wasmi v0.31.1-soroban.20.0.1
       Fresh stellar-xdr v25.0.0
       Fresh getrandom v0.3.4
       Fresh darling_core v0.20.11
       Fresh primeorder v0.13.6
       Fresh ed25519 v2.2.3
       Fresh byteorder v1.5.0
       Fresh keccak v0.1.6
       Fresh sha3 v0.10.9
       Fresh hash32 v0.3.1
       Fresh ed25519-dalek v2.2.0
       Fresh p256 v0.13.2
       Fresh rand_core v0.9.5
       Fresh darling_macro v0.20.11
